上伝馬,伝馬町新田
上伝馬,松富上組
上土一丁目,上土新田
上土一丁目,下足洗新田
上土一丁目,千代田
上土一丁目,古庄
上土一丁目,川合
上土一丁目,沓谷
上土二丁目,上土新田
上土二丁目,川合
上土二丁目,川合新田
上足洗一丁目,上足洗
上足洗三丁目,上足洗
上足洗三丁目,千代田
上足洗二丁目,上足洗
上足洗四丁目,上足洗
上足洗四丁目,千代田
与一一丁目,与一右衛門新田
与一三丁目,与一右衛門新田
与一二丁目,与一右衛門新田
与一五丁目,与一右衛門新田
与一六丁目,与一右衛門新田
与一六丁目,伝馬町新田
与一四丁目,与一右衛門新田
伊呂波町,伊呂波町
北安東一丁目,上足洗
北安東一丁目,北安東
北安東三丁目,北安東
北安東二丁目,北安東
北安東五丁目,上足洗
北安東五丁目,北安東
北安東四丁目,北安東
千代一丁目,千代
千代一丁目,山崎二丁目
千代二丁目,千代
千代田一丁目,千代田
千代田七丁目,稲葉
千代田三丁目,千代田
千代田二丁目,千代田
千代田五丁目,千代田
千代田六丁目,千代田
千代田六丁目,稲葉
千代田四丁目,千代田
南安倍一丁目,南安倍町
南安倍一丁目,清閑町
南安倍一丁目,駒形通六丁目
南安倍二丁目,南安倍町
南瀬名町,川合
南瀬名町,瀬名
南田町,南田町
双葉町,双葉町
古庄一丁目,古庄
古庄一丁目,聖一色
古庄三丁目,古庄
古庄三丁目,沓谷
古庄二丁目,古庄
古庄五丁目,上土新田
古庄五丁目,古庄
古庄六丁目,古庄
古庄四丁目,古庄
古庄四丁目,沓谷
吉野町,吉野町
唐瀬一丁目,南
唐瀬三丁目,南
唐瀬二丁目,南
城内町,追手町
城北二丁目,城北
城東町,城東町
大岩一丁目,大岩
大岩三丁目,大岩
大岩二丁目,大岩
大岩四丁目,大岩
大岩四丁目,池ケ谷
大岩本町,丸山町
大岩本町,大岩宮下町
大岩本町,大岩町一丁目
大岩本町,大岩町二丁目
大岩本町,安東三丁目
大岩町,大岩
天王町,天王町
安倍口団地,安倍口新田
安東一丁目,北安東町
安東一丁目,城東町
安東一丁目,安東一丁目
安東一丁目,安東三丁目
安東一丁目,安東二丁目
安東一丁目,安東本町
安東一丁目,長谷町
安東三丁目,北安東
安東二丁目,北安東町
安東二丁目,安東三丁目
岳美一丁目,岳美一丁目
岳美,南
岳美,岳美
岳美,池ケ谷
川合一丁目,川合
川合三丁目,川合
川合二丁目,川合
川越町,安倍川町
川越町,新通川越町
川越町,本通西町
川越町,駒形通七丁目
川辺町一丁目,川辺町一丁目
川辺町二丁目,川辺町二丁目
常磐町三丁目,常磐町三丁目
平和一丁目,伝馬町新田
平和一丁目,平和町
平和三丁目,伝馬町新田
平和三丁目,平和町
平和二丁目,伝馬町新田
平和二丁目,平和町
建穂一丁目,建穂
建穂一丁目,羽鳥
建穂二丁目,建穂
建穂二丁目,羽鳥
弥勒一丁目,弥勒町一丁目
弥勒一丁目,弥勒町二丁目
弥勒一丁目,本通西町
弥勒二丁目,南田町
弥勒二丁目,弥勒町三丁目
弥勒二丁目,田町七丁目
新伝馬一丁目,伝馬町新田
新伝馬三丁目,伝馬町新田
新伝馬三丁目,昭府町
新伝馬二丁目,伝馬町新田
新伝馬二丁目,平和町
新伝馬二丁目,昭府町
新通一丁目,新通一丁目
新通一丁目,新通五丁目
新通二丁目,安倍川町
新通二丁目,新通七丁目
新通二丁目,新通六丁目
春日一丁目,春日町一丁目
春日三丁目,春日町三丁目
春日三丁目,柚木
春日二丁目,春日町二丁目
昭府一丁目,平和町
昭府一丁目,昭府町
昭府二丁目,昭府町
東千代田一丁目,千代田
東千代田一丁目,川合
東千代田一丁目,沓谷
東千代田三丁目,下足洗新田
東千代田三丁目,千代田
東千代田二丁目,下足洗新田
東千代田二丁目,千代田
東千代田二丁目,稲葉
東瀬名町,瀬名
東草深町,東草深町一丁目
東草深町,東草深町三丁目
東草深町,東草深町二丁目
東鷹匠町,東鷹匠町
松富一丁目,伝馬町新田
松富一丁目,昭府町
松富一丁目,松富
松富一丁目,松富上組
松富三丁目,松富上組
松富二丁目,伝馬町新田
松富二丁目,松富上組
松富四丁目,松富上組
桜木町,桜木町
桜町一丁目,伝馬町上新田
桜町一丁目,伝馬町新田
桜町二丁目,伝馬町新田
横田町,東町
横田町,横田町一丁目
横田町,横田町三丁目
横田町,横田町二丁目
水落町,水落町一丁目
水落町,水落町三丁目
水落町,水落町二丁目
池ヶ谷東,有永
池ヶ谷東,池ケ谷
池ヶ谷,池ケ谷
沓谷一丁目,沓谷一丁目
沓谷三丁目,沓谷
沓谷三丁目,沓谷三丁目
沓谷三丁目,沓谷四丁目
沓谷二丁目,沓谷二丁目
沓谷四丁目,沓谷
沓谷四丁目,沓谷四丁目
清閑町,清閑町
瀬名一丁目,瀬名
瀬名七丁目,瀬名
瀬名三丁目,瀬名
瀬名中央一丁目,川合
瀬名中央一丁目,瀬名
瀬名中央三丁目,瀬名
瀬名中央二丁目,瀬名
瀬名中央四丁目,瀬名
瀬名二丁目,瀬名
瀬名五丁目,瀬名
瀬名六丁目,瀬名
瀬名四丁目,南沼上
瀬名四丁目,瀬名
瀬名川一丁目,川合
瀬名川一丁目,瀬名
瀬名川一丁目,瀬名川
瀬名川三丁目,清水楠
瀬名川三丁目,瀬名川
瀬名川二丁目,瀬名
瀬名川二丁目,瀬名川
相生町,相生町一丁目
相生町,相生町二丁目
相生町,音羽町
相生町,鷹匠町三丁目
秋山町,与一右衛門新田
秋山町,秋山町
竜南一丁目,竜南一丁目
竜南三丁目,竜南三丁目
竜南二丁目,竜南二丁目
籠上,井宮町
籠上,昭府町
籠上,籠上
緑町,緑町
美川町,伝馬町新田
葵区あさはた一丁目,葵区北
葵区あさはた一丁目,葵区羽高
葵区あさはた二丁目,葵区北
葵区北一丁目,葵区北
葵区北一丁目,葵区柳原
葵区北三丁目,葵区北
葵区北二丁目,葵区北
葵区北五丁目,葵区北
葵区北四丁目,葵区北
葵区南一丁目,葵区南
葵区南二丁目,葵区南
葵区南沼上一丁目,葵区上土新田
葵区南沼上一丁目,葵区南沼上
葵区南沼上一丁目,葵区川合
葵区南沼上三丁目,葵区南沼上
葵区南沼上二丁目,葵区南沼上
葵区南沼上二丁目,葵区川合
葵区有永町,葵区北
葵区有永町,葵区有永
葵区有永町,葵区羽高
葵区東一丁目,葵区北
葵区東一丁目,葵区東
葵区東一丁目,葵区柳原
葵区東二丁目,葵区北
葵区東二丁目,葵区東
葵区東瀬名町,清水区鳥坂
葵区東静岡一丁目,葵区長沼
葵区羽高町,葵区北
葵区羽高町,葵区羽高
葵区羽鳥一丁目,葵区千代
葵区羽鳥一丁目,葵区羽鳥
葵区羽鳥七丁目,葵区羽鳥
葵区羽鳥三丁目,葵区羽鳥
葵区羽鳥二丁目,葵区羽鳥
葵区羽鳥五丁目,葵区羽鳥
葵区羽鳥六丁目,葵区羽鳥
葵区羽鳥四丁目,葵区羽鳥
葵区羽鳥大門町,葵区羽鳥
葵区羽鳥本町,葵区羽鳥
葵区西瀬名町,葵区川合
葵区西瀬名町,葵区瀬名
葵区西瀬名町,葵区西瀬名
葵区長沼南,葵区長沼
葵区駿府城公園,葵区駿府公園
西千代田町,西千代田町
西草深町,宮ケ崎町
西草深町,御器屋町
西草深町,東草深町三丁目
西草深町,西草深町
西草深町,馬場町
西門町,西門町
辰起町,辰起町
追手町,御幸町
追手町,追手町
長沼一丁目,長沼一丁目
長沼一丁目,長沼町一丁目
長沼三丁目,長沼町三丁目
長沼二丁目,長沼町二丁目
音羽町,音羽町
駒形通一丁目,駒形通一丁目
駒形通三丁目,駒形通三丁目
駒形通二丁目,駒形通二丁目
駒形通五丁目,安倍川町
駒形通五丁目,新通六丁目
駒形通五丁目,駒形通五丁目
駒形通五丁目,駒形通六丁目
駒形通六丁目,南安倍町
駒形通六丁目,弥勒町二丁目
駒形通六丁目,駒形通七丁目
駒形通六丁目,駒形通五丁目
駒形通六丁目,駒形通六丁目
駒形通四丁目,新通五丁目
駒形通四丁目,羽衣町
駒形通四丁目,駒形通四丁目
駿府公園,追手町
駿府町,追手町
駿河区東静岡二丁目,葵区長沼
鷹匠一丁目,鷹匠町一丁目
鷹匠三丁目,横内町
鷹匠三丁目,鷹匠町一丁目
鷹匠三丁目,鷹匠町三丁目
鷹匠二丁目,日吉町
鷹匠二丁目,鷹匠町三丁目
鷹匠二丁目,鷹匠町二丁目
